variable,description,
caseid,Case Identification,
midx,Index to Birth History,
v000,Country code and phase,
v001,Cluster number,
v002,Household number,
v003,Respondent's line number,
v004,Ultimate area unit,
v005,Women's individual sample weight (6 decimals),
v006,Month of interview,
v007,Year of interview,
v008,Date of interview (CMC),
v009,Respondent's month of birth,
v010,Respondent's year of birth,
v011,Date of birth (CMC),
v012,Respondent's current age,
v013,Age in 5-year groups,
v014,Completeness of age information,
v015,Result of individual interview,
v016,Day of interview,
v017,NA - CMC start of calendar,
v018,NA - Row of month of interview,
v019,NA - Length of calendar,
v019a,Number of calendar columns,
v020,Ever-married sample,
v021,Primary sampling unit,
v022,Sample strata for sampling errors,
v023,Stratification used in sample design,
v024,Province,
v025,Type of place of residence,
v026,De facto place of residence,
v027,Number of visits,
v028,Interviewer identification,
v029,Keyer identification,
v030,Field supervisor,
v031,Field editor,
v032,Office editor,
v034,Line number of husband,
v040,Cluster altitude in meters,
v042,Household selected for hemoglobin,
v044,Selected for Domestic Violence module,
v101,Province,
v102,Type of place of residence,
v103,NA - Childhood place of residence,
v104,NA - Years lived in place of residence,
v105,NA - Type of place of previous residence,
v106,Highest educational level,
v107,Highest year of education,
v113,Source of drinking water,
v115,Time to get to water source,
v116,Type of toilet facility,
v119,Household has: electricity,
v120,Household has: radio,
v121,Household has: television,
v122,Household has: refrigerator,
v123,Household has: bicycle,
v124,Household has: motorcycle/scooter,
v125,Household has: car/truck,
v127,Main floor material,
v128,Main wall material,
v129,Main roof material,
v130,Religion,
v131,Ethnicity,
v133,Education in single years,
v134,De facto place of residence,
v135,Usual resident or visitor,
v136,Number of household members (listed),
v137,Number of children 5 and under in household (de jure),
v138,Number of eligible women in household (de facto),
v139,De jure region of residence,
v140,De jure type of place of residence,
v141,De jure place of residence,
v149,Educational attainment,
v150,Relationship to household head,
v151,Sex of household head,
v152,Age of household head,
v153,Household has: telephone (land-line),
awfactt,All woman factor - total,
awfactu,All woman factor - urban/rural,
awfactr,All woman factor - regional,
awfacte,All woman factor - educational,
awfactw,All woman factor - wealth index,
v155,Literacy,
v156,NA - Ever participated in a literacy program outside of primary,
v157,Frequency of reading newspaper or magazine,
v158,Frequency of listening to radio,
v159,Frequency of watching television,
v160,Toilet facilities shared with other households,
v161,Type of cooking fuel,
v166,NA - Result of salt test for iodine,
v167,Number of trips in last 12 months,
v168,Away for more than one month in last 12 months,
v190,Wealth index,
v191,Wealth index factor score (5 decimals),
ml101,Type of mosquito bed net(s) slept under last night,
v201,Total children ever born,
v202,Sons at home,
v203,Daughters at home,
v204,Sons elsewhere,
v205,Daughters elsewhere,
v206,Sons who have died,
v207,Daughters who have died,
v208,Births in last five years,
v209,Births in past year,
v210,Births in month of interview,
v211,Date of first birth (CMC),
v212,Age of respondent at 1st birth,
v213,Currently pregnant,
v214,Duration of current pregnancy,
v215,Time since last menstrual period,
v216,Menstruated in last six weeks,
v217,Knowledge of ovulatory cycle,
v218,Number of living children,
v219,Living children + current pregnancy,
v220,Living children + current pregnancy (grouped),
v221,Marriage to first birth interval (months),
v222,Last birth to interview (months),
v223,Completeness of current pregnancy information,
v224,Entries in birth history,
v225,Current pregnancy wanted,
v226,Time since last period (comp) (months),
v227,Flag for last period,
v228,Ever had a terminated pregnancy,
v229,Month pregnancy ended,
v230,Year pregnancy ended,
v231,CMC pregnancy ended,
v232,Completeness of last termination information,
v233,Months when pregnancy ended,
v234,Other such pregnancies,
v235,NA - Index last child prior to maternity-health (calendar),
v237,Birth between last and interview,
v238,Births in last three years,
v239,NA - Pregnancies terminated before calendar beginning,
v240,NA - Month of last termination prior to calendar,
v241,NA - Year of last termination prior to calendar,
v242,NA - CMC termination ended prior to calendar,
v243,NA - Completeness of last termination date prior to calendar,
v310,NA - Living children at first use,
v311,NA - Children at first use (grouped),
v312,Current contraceptive method,
v313,Current use by method type,
v315,Month of start of use of method,
v316,Year of start of use of method,
v317,Date of start of use of method (CMC),
v318,Completeness of information,
v319,Years since sterilization,
v320,Age at sterilization,
v321,Marital duration at sterilization,
v322,Parity at sterilization,
v323,Brand of pill used,
v323a,Brand of condom used,
v325a,NA - Cost of current method (in CURRENCY),
v326,Last source for current users,
v327,Last source for users by type,
v337,Months of use of current method,
v359,NA - Last method discontinued in last 5 years,
v360,NA - Reason of last discontinuation,
v361,NA - Pattern of use,
v362,Intention to use,
v363,NA - Preferred future method,
v364,Contraceptive use and intention,
v367,Wanted last child,
v372,NA - Shown pill package,
v372a,NA - Shown condom package,
v375a,NA - Main reason not using a method,
v376,NA - Main reason not to use a method,
v376a,NA - Would ever use method if married,
v379,NA - Source known for any method,
v380,NA -  Source known for any method,
v384a,Heard family planning on radio last few months,
v384b,Heard family planning on TV last few months,
v384c,Heard family planning in newspaper/magazine last few months,
v393,Visited by family planning worker last 12 months,
v394,Visited health facility last 12 months,
v395,"At health facility, told of family planning",
v3a00a,Source of family planning for non-users: government hospital,
v3a00b,Source of family planning for non-users: FP clinic,
v3a00c,Source of family planning for non-users: government center/health post,
v3a00d,Source of family planning for non-users: maternity clinic,
v3a00e,Source of family planning for non-users: community Relay,
v3a00f,Source of family planning for non-users: other public,
v3a00g,NA - Source of family planning for non-users: CS public sector,
v3a00h,NA - Source of family planning for non-users: CS public sector,
v3a00i,NA - Source of family planning for non-users: CS public sector,
v3a00j,Source of family planning for non-users: private hospital/clinic,
v3a00k,Source of family planning for non-users: pharmacy,
v3a00l,Source of family planning for non-users: private doctor,
v3a00m,Source of family planning for non-users: NGO,
v3a00n,Source of family planning for non-users: private health center,
v3a00o,Source of family planning for non-users: medical Office,
v3a00p,Source of family planning for non-users: mobile nurse,
v3a00q,Source of family planning for non-users: private fieldworker,
v3a00r,Source of family planning for non-users:  other medical private,
v3a00s,Source of family planning for non-users: shop,
v3a00t,Source of family planning for non-users: religious Institutions,
v3a00u,Source of family planning for non-users: parents/friends,
v3a00v,Source of family planning for non-users: bar/night club,
v3a00w,NA - Source of family planning for non-users: CS other,
v3a00x,Source of family planning for non-users: other,
v3a00y,Source of family planning for non-users: no source,
v3a00z,Source of family planning for non-users: any source,
v3a01,NA - Told sterilization would mean no more children,
v3a02,Told about side effects,
v3a03,Told about side effects by health or family planning worker,
v3a04,Told how to deal with side effects,
v3a05,Told about other family planning methods,
v3a06,Told about other family planning methods by health or family planning worker,
v3a07,First source for current method,
v3a08a,Reason not using: not married,
v3a08b,Reason not using: not having sex,
v3a08c,Reason not using: infrequent sex,
v3a08d,Reason not using: menopausal/hysterectomy,
v3a08e,Reason not using: subfecund/infecund,
v3a08f,Reason not using: postpartum amenorrheic,
v3a08g,Reason not using: breastfeeding,
v3a08h,Reason not using: fatalistic,
v3a08i,Reason not using: respondent opposed,
v3a08j,Reason not using: husband/partner opposed,
v3a08k,Reason not using: others opposed,
v3a08l,Reason not using: religious prohibition,
v3a08m,Reason not using: knows no method,
v3a08n,Reason not using: knows no source,
v3a08o,NA - Reason not using: health concerns,
v3a08p,Reason not using: fear of side effects/health concerns,
v3a08q,Reason not using: lack of access/too far,
v3a08r,Reason not using: costs too much,
v3a08s,Reason not using: inconvenient to use,
v3a08t,Reason not using: interferes with bodyü¾Œ£¤¼s processes,
v3a08u,Reason not using: preferred method not available,
v3a08v,Reason not using: no method available,
v3a08w,NA - Reason not using: CS,
v3a08aa,NA - Reason not using: CS,
v3a08ab,NA - Reason not using: CS,
v3a08ac,NA - Reason not using: CS,
v3a08ad,NA - Reason not using: CS,
v3a08x,Reason not using: other,
v3a08z,Reason not using: don't know,
v3a09a,NA - How many pill cycles did get last time,
v3a09b,NA - How many condoms did get last time,
v401,Last birth a caesarean section,
v404,Currently breastfeeding,
v405,Currently amenorrheic,
v406,Currently abstaining,
v407,NA - Number of times breastfed during night,
v408,NA - Number of times breastfed during day,
v409,Gave child plain water,
v409a,NA - Gave child sugar water,
v410,Gave child juice,
v410a,NA - Gave child tea or coffee,
v411,"Gave child tinned, powdered or fresh milk",
v411a,Gave child baby formula,
v412,NA - Gave child fresh milk,
v412a,"Gave child fortified baby food (cerelac, etc)",
v412b,NA - Gave child other porridge/gruel,
v412c,Gave child soup/clear broth,
v413,Gave child other liquid,
v413a,NA - Gave child CS liquid,
v413b,NA - Gave child CS liquid,
v413c,NA - Gave child CS liquid,
v413d,NA - Gave child CS liquid,
v414a,NA - Gave child CS foods,
v414b,NA - Gave child CS foods,
v414c,NA - Gave child CS foods,
v414d,NA - Gave child CS foods,
v414e,"Gave child bread, noodles, other made from grains",
v414f,"Gave child potatoes, cassava, or other tubers",
v414g,Gave child eggs,
v414h,"Gave child meat (beef, pork, lamb, chicken, etc)",
v414i,"Gave child pumpkin, carrots, squash (yellow or orange inside)",
v414j,Gave child any dark green leafy vegetables,
v414k,"Gave child mangoes, papayas, other vitamin A fruits",
v414l,Gave child any other fruits,
v414m,"Gave child liver, heart, other organs",
v414n,Gave child fish or shellfish,
v414o,"Gave child food made from beans, peas, lentils, nuts",
v414p,"Gave child cheese, yogurt, other milk products",
v414q,"NA - Gave child oil, fats, butter, products made of them",
v414r,"NA - Gave child chocolates, sweets, candies, pastries, etc",
v414s,Gave child other solid-semisolid food,
v414t,NA - Gave child CS foods,
v414u,NA - Gave child CS foods,
v414v,Gave child yogurt,
v414w,NA - Gave child CS foods,
v415,Drank from bottle with nipple yesterday/last night,
v416,Heard of oral rehydration,
v417,Entries in maternity table,
v418,Entries in health table,
v419,Entries in height/weight table,
v420,NA - Measurer's code,
v421,NA - Assistant measurer's code,
v426,When child put to breast,
v437,Respondent's weight in kilograms (1 decimal),
v438,Respondent's height in centimeters (1 decimal),
v439,Height/Age percentile,
v440,Height/Age standard deviation,
v441,Height/Age percent ref. median,
v442,Weight/Height percent ref. median (DHS),
v443,Weight/Height percent ref. median (Fog),
v444,Weight/Height percent ref. median (WHO),
v444a,Weight/Height standard deviation (DHS),
v445,Body Mass Index,
v446,Rohrer's index,
v447,Result of measurement - height/weight,
v447a,Women's age in years (from household questionnaire),
v452a,Under age 18 (from household questionnaire),
v452b,Line number of parent/caretaker,
v452c,Read consent statement - hemoglobin,
v453,Hemoglobin level (g/dl - 1 decimal),
v454,Currently pregnant (from household questionnaire),
v455,Result of measurement - hemoglobin,
v456,Hemoglobin level adjusted for altitude and smoking (g/dl - 1 decimal),
v457,Anemia level,
v458,NA - Agrees to referral - anemia,
v459,Have mosquito bed net for sleeping (from household questionnaire),
v460,Children under 5 slept under mosquito bed net last night (household questionnaire),
v461,Respondent slept under mosquito bed net,
v462,NA - Washed hands before preparing last meal,
v463a,Smokes cigarettes,
v463b,Smokes pipe,
v463c,Uses chewing tobacco,
v463d,Uses snuff,
v463e,Smokes cigars/natural tobacco wrapped by hand,
v463f,NA - Smokes country specific,
v463g,NA - Smokes country specific,
v463x,Smokes other,
v463z,Does not use tobacco,
v464,Number of cigarettes in last 24 hours,
v465,Disposal of youngest child's stools when not using toilet,
v466,"NA - When child is seriously ill, can decide whether medical treatment sought",
v467a,NA - Getting medical help for self: know where to go,
v467b,Getting medical help for self: getting permission to go,
v467c,Getting medical help for self: getting money needed for treatment,
v467d,Getting medical help for self: distance to health facility,
v467e,NA - Getting medical help for self: having to take transport,
v467f,Getting medical help for self: not wanting to go alone,
v467g,NA - Getting medical help for self: concern no female health provider,
v467h,NA - Getting medical help for self: concern no provider,
v467i,NA - Getting medical help for self: concern no drugs available,
v467j,NA - Getting medical help for self: CS,
v467k,NA - Getting medical help for self: CS,
v467l,NA - Getting medical help for self: CS,
v467m,NA - Getting medical help for self: CS,
v468,Record for Last Birth,
v469e,Times gave child powdered/tinned/fresh milk,
v469f,Times gave child infant formula,
v469x,Times gave child yogurt,
v471a,"NA - Mother had tinned, powdered or fresh milk",
v471b,NA - Mother had tea or coffee,
v471c,NA - Mother had any other liquid,
v471d,NA - Mother had CS liquid,
v471e,NA - Mother had CS liquid,
v471f,NA - Mother had CS liquid,
v471g,NA - Mother had CS liquid,
v472a,NA - Mother had CS foods,
v472b,NA - Mother had CS foods,
v472c,NA - Mother had CS foods,
v472d,NA - Mother had CS foods,
v472e,"NA - Mother had bread, noodles, other made from grains",
v472f,"NA - Mother had potatoes, cassava, or other tubers",
v472g,NA - Mother had eggs,
v472h,"NA - Mother had meat (beef, pork, lamb, chicken, etc)",
v472i,"NA - Mother had pumpkin, carrots, squash (yellow or orange inside)",
v472j,NA - Mother had any dark green leafy vegetables,
v472k,"NA - Mother had mangoes, papayas, other vitamin A fruits",
v472l,NA - Mother had any other fruits,
v472m,"NA - Mother had liver, heart, other organs",
v472n,NA - Mother had fish or shellfish,
v472o,"NA - Mother had food made from beans, peas, lentils, nuts",
v472p,"NA - Mother had cheese, yogurt, other milk products",
v472q,"NA - Mother had oil, fats, butter, products made of them",
v472r,"NA - Mother had chocolates, sweets, candies, pastries, etc",
v472s,NA - Mother had other solid-semisolid food,
v472t,NA - Mother had CS foods,
v472u,NA - Mother had CS foods,
v473a,Read consent statement - HIV,
v473b,Result of measurement - HIV,
v474,NA - Heard of tuberculosis or TB,
v474a,NA - Tuberculosis spread by: air when coughing or sneezing,
v474b,NA - Tuberculosis spread by: sharing utensils,
v474c,NA - Tuberculosis spread by: touching a person with TB,
v474d,NA - Tuberculosis spread by: food,
v474e,NA - Tuberculosis spread by: sexual contact,
v474f,NA - Tuberculosis spread by: mosquito bites,
v474g,NA - Tuberculosis spread by: CS,
v474h,NA - Tuberculosis spread by: CS,
v474i,NA - Tuberculosis spread by: CS,
v474j,NA - Tuberculosis spread by: CS,
v474x,NA - Tuberculosis spread by: other,
v474z,NA - Tuberculosis spread by: don't know,
v475,NA - Tuberculosis can be cured,
v476,NA - Keep secret when family member gets TB,
v477,Number of injections in last 12 months,
v478,Number of injections administered by a health worker,
v479,NA - Place of injection by health worker,
v480,"Syringe and needle from new, unopened package",
v481,Covered by health insurance,
v481a,Health insurance type: mutual/community organization,
v481b,Health insurance type: provided by employer,
v481c,Health insurance type: social security,
v481d,Health insurance type: private/commercially purchased,
v481e,NA - Health insurance type: CS,
v481f,NA - Health insurance type: CS,
v481g,NA - Health insurance type: CS,
v481h,NA - Health insurance type: CS,
v481x,Health insurance type: other,
v482a,NA - Arrange care of biological children under age 18,
v482b,NA - Primary caregiver of children under age 18,
v482c,NA - Arrange care of non-biological children < 18,
v501,Current marital status,
v502,Currently/formerly/never in union,
v503,Number of unions,
v504,Currently residing with husband/partner,
v505,Number of other wives,
v506,Respondent's rank among wives,
v507,Month of first cohabitation,
v508,Year of first cohabitation,
v509,Date of first cohabitation (CMC),
v510,Completeness of date information in V509,
v511,Age at first cohabitation,
v512,Years since first cohabitation,
v513,Cohabitation duration (grouped),
v525,Age at first sex,
v527,Time since last sex,
v528,Time since last sex (in days),
v529,Time since last sex (in months),
v530,Flag for V529,
v531,Age at first sex (imputed),
v532,Flag for V531,
v535,Ever been married or in union,
v536,Recent sexual activity,
v537,Months of abstinence,
v538,NA - How previous marriage or union ended,
v539,NA - Person who received most of late husband's property,
v540,NA - Respondent received any of late husband's assets or valuables,
v541,NA - Intends to wait until marriage to have sex,
v602,Fertility preference,
v603,Preferred waiting time for birth of a/another child,
v604,Preferred waiting time for birth of a/another child (grouped),
v605,Desire for more children,
v613,Ideal number of children,
v614,Ideal number of children (grouped),
v616,Time for future birth,
v621,Husband's desire for children,
v623,Exposure,
v624,Unmet need,
v625,Exposure (definition 2),
v626,Unmet need (definition 2),
v625a,Exposure to need for contraception (definition 3),
v626a,Unmet need for contraception (definition 3),
v627,Ideal number of boys,
v628,Ideal number of girls,
v629,Ideal number of either sex,
v631,NA - Problem if became pregnant,
v632,Decision maker for using contraception,
v633a,NA - Reason for not having sex: husband has STI,
v633b,Reason for not having sex: husband has other women,
v633c,NA - Reason for not having sex: recent birth,
v633d,"NA - Reason for not having sex: tired, not in mood",
v633e,NA - Reason for not having sex: CS,
v633f,NA - Reason for not having sex: CS,
v633g,NA - Reason for not having sex: CS,
v634,NA - Husband knows that respondent is using contraception,
v701,Husband/partner's education level,
v702,Husband/partner's highest year of education (at level in V701),
v704,Husband/partner's occupation,
v705,Husband/partner's occupation (grouped),
v714,Respondent currently working,
v714a,"Respondent has a job, but currently absent",
v715,Husband/partner's total number of years of education,
v716,Respondent's occupation,
v717,Respondent's occupation (grouped),
v719,"Respondent works for family, others, self",
v721,NA - Respondent works at home or away,
v729,Husband/partner's educational attainment,
v730,Husband/partner's age,
v731,Respondent worked in last 12 months,
v732,Respondent employed all year/seasonal,
v739,Person who usually decides how to spend respondent's earnings,
v740,NA - Type of land where respondent works,
v741,Type of earnings from respondent's work,
v743a,Person who usually decides on respondent's health care,
v743b,Person who usually decides on large household purchases,
v743c,NA - Person who usually decides on household purchases for daily needs,
